[0.121s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.407s] -- The C compiler identification is GNU 13.3.0
[1.407s] -- The CXX compiler identification is GNU 13.3.0
[1.408s] -- Detecting C compiler ABI info
[1.408s] -- Detecting C compiler ABI info - done
[1.408s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.408s] -- Detecting C compile features
[1.408s] -- Detecting C compile features - done
[1.408s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.408s] -- Detecting CXX compile features
[1.408s] -- Detecting CXX compile features - done
[1.408s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.696s] -- Configured 'flake8' exclude dirs and/or files: 
[1.715s] -- Added test 'lint_cmake' to check CMake code style
[1.726s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.803s] -- Added test 'xmllint' to check XML markup files
[1.807s] -- Configuring done (1.6s)
[1.812s] -- Generating done (0.0s)
[1.815s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.823s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.823s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.876s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.889s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[1.900s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/urdf/drobot.urdf.xacro
[1.912s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/urdf/gazebo.xacro
[1.929s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/urdf/ros2_control.xacro
[1.942s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/base_link.STL
[1.956s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/camera.STL
[1.968s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_front_arm.STL
[1.978s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_front_wheel.STL
[1.993s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_rear_arm.STL
[2.006s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_rear_wheel.STL
[2.022s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_side_frame.STL
[2.036s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/lidar.STL
[2.049s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_front_arm.STL
[2.062s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_front_wheel.STL
[2.074s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_rear_arm.STL
[2.086s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_rear_wheel.STL
[2.097s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_side_frame.STL
[2.108s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/scripts/world_generator.py
[2.121s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/config/display.rviz
[2.133s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/goal/goal.yaml
[2.146s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/goal/goal_cone.yaml
[2.159s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/goal/goal_cone_1.yaml
[2.170s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/goal/goal_cone_2.yaml
[2.182s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/obstacle_library/cone.yaml
[2.194s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/obstacle_library/cylinder.yaml
[2.206s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/obstacle_library/rectangle.yaml
[2.220s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_1.world
[2.232s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_10.world
[2.244s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_11.world
[2.255s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_12.world
[2.267s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_13.world
[2.279s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_2.world
[2.291s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_3.world
[2.303s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_4.world
[2.315s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_5.world
[2.328s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_6.world
[2.343s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_7.world
[2.358s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_8.world
[2.371s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/generated/hospital_original_9.world
[2.385s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/basic.sdf
[2.397s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/basic.world
[2.408s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/cone.sdf
[2.422s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/empty.world
