source;share/drobot_scan_2d/hook/cmake_prefix_path.ps1
source;share/drobot_scan_2d/hook/cmake_prefix_path.dsv
source;share/drobot_scan_2d/hook/cmake_prefix_path.sh
source;share/drobot_scan_2d/hook/pythonpath.ps1
source;share/drobot_scan_2d/hook/pythonpath.dsv
source;share/drobot_scan_2d/hook/pythonpath.sh
source;share/drobot_scan_2d/local_setup.bash
source;share/drobot_scan_2d/local_setup.dsv
source;share/drobot_scan_2d/local_setup.ps1
source;share/drobot_scan_2d/local_setup.sh
source;share/drobot_scan_2d/local_setup.zsh
